# Model for PE

      3269         1      1635  159.5233    3.3234  156.1999
      3270         1      1635  156.1999    6.6468  156.1999
      3271         1      1636  106.3489  139.5829   59.8212
      3272         1      1636  103.0255  139.5829   63.1446
      3273         1      1637  179.4637    3.3234   56.4978
      3274         1      1637  176.1403    3.3234   59.8212
      3275         1      1638  162.8467    9.9702  119.6425
      3276         1      1638  159.5233    9.9702  122.9659
      3277         1      1639  119.6425  119.6425  119.6425
      3278         1      1639  119.6425  116.3191  116.3191
      3279         1      1640   63.1446  109.6723   93.0552
      3280         1      1640   59.8212  112.9957   93.0552
      3281         1      1641   26.5872  136.2595  142.9063
      3282         1      1641   29.9106  139.5829  142.9063
      3283         1      1642  112.9957  162.8467  136.2595
      3284         1      1642  112.9957  166.1701  139.5829
      3285         1      1643  152.8765   66.4680  132.9361
      3286         1      1643  149.5531   66.4680  136.2595
      3287         1      1644  152.8765   69.7914    3.3234
      3288         1      1644  152.8765   73.1148    0.0000
      3289         1      1645   66.4680  126.2893   86.4084
      3290         1      1645   69.7914  129.6127   86.4084
      3291         1      1646  106.3489   89.7318    9.9702
      3292         1      1646  109.6723   93.0552    9.9702
      3293         1      1647   89.7318   36.5574  132.9361
      3294         1      1647   89.7318   33.2340  129.6127
      3295         1      1648   69.7914   66.4680  169.4935
      3296         1      1648   66.4680   69.7914  169.4935
      3297         1      1649   79.7616  106.3489    6.6468
      3298         1      1649   83.0850  106.3489    9.9702
      3299         1      1650   33.2340  149.5531    9.9702
      3300         1      1650   33.2340  152.8765   13.2936
      3301         1      1651   19.9404  176.1403   69.7914
      3302         1      1651   16.6170  179.4637   69.7914
      3303         1      1652   96.3786  176.1403   26.5872
      3304         1      1652   93.0552  176.1403   23.2638
      3305         1      1653   56.4978   23.2638  166.1701
      3306         1      1653   59.8212   23.2638  169.4935
      3307         1      1654  146.2297  182.7871  142.9063
      3308         1      1654  146.2297    0.0000  146.2297
      3309         1      1655  159.5233    9.9702  103.0255
      3310         1      1655  159.5233    6.6468  106.3489
      3311         1      1656   16.6170  139.5829   43.2042
      3312         1      1656   13.2936  139.5829   39.8808
      3313         1      1657   23.2638    6.6468   29.9106
      3314         1      1657   23.2638    9.9702   26.5872
      3315         1      1658   16.6170   66.4680  122.9659
      3316         1      1658   13.2936   66.4680  119.6425
      3317         1      1659   76.4382   39.8808  116.3191
      3318         1      1659   76.4382   43.2042  119.6425
      3319         1      1660   93.0552   23.2638   83.0850
      3320         1      1660   93.0552   26.5872   79.7616
      3321         1      1661   53.1744  146.2297   13.2936
      3322         1      1661   56.4978  146.2297   16.6170
      3323         1      1662   49.8510  109.6723    6.6468
      3324         1      1662   49.8510  106.3489    9.9702
      3325         1      1663  116.3191   73.1148  122.9659
      3326         1      1663  119.6425   73.1148  126.2893
      3327         1      1664  119.6425    0.0000   33.2340
      3328         1      1664  116.3191    3.3234   33.2340
      3329         1      1665   66.4680    3.3234    3.3234
      3330         1      1665   69.7914    0.0000    3.3234
      3331         1      1666   59.8212    3.3234    3.3234
      3332         1      1666   56.4978    3.3234    0.0000
      3333         1      1667  159.5233   13.2936  126.2893
      3334         1      1667  162.8467   13.2936  129.6127
      3335         1      1668  136.2595  122.9659    6.6468
      3336         1      1668  139.5829  126.2893    6.6468
      3337         1      1669    3.3234   96.3786   73.1148
      3338         1      1669    6.6468   99.7021   73.1148
      3339         1      1670   63.1446  109.6723    6.6468
      3340         1      1670   66.4680  109.6723    3.3234
      3341         1      1671  103.0255   53.1744  109.6723
      3342         1      1671   99.7021   53.1744  112.9957
      3343         1      1672   39.8808   76.4382   89.7318
      3344         1      1672   36.5574   79.7616   89.7318
      3345         1      1673  179.4637   69.7914  156.1999
      3346         1      1673  176.1403   69.7914  152.8765
      3347         1      1674   83.0850   13.2936    3.3234
      3348         1      1674   83.0850   16.6170    0.0000
      3349         1      1675   89.7318   16.6170  159.5233
      3350         1      1675   86.4084   16.6170  156.1999
      3351         1      1676   63.1446  129.6127   93.0552
      3352         1      1676   63.1446  132.9361   96.3786
      3353         1      1677  129.6127  132.9361  162.8467
      3354         1      1677  129.6127  136.2595  159.5233
      3355         1      1678  103.0255    9.9702  119.6425
      3356         1      1678   99.7021    9.9702  116.3191
      3357         1      1679   73.1148   26.5872  106.3489
      3358         1      1679   69.7914   26.5872  103.0255
      3359         1      1680  149.5531   46.5276  182.7871
      3360         1      1680  152.8765   43.2042  182.7871
      3361         1      1681  106.3489   69.7914  142.9063
      3362         1      1681  103.0255   66.4680  142.9063
      3363         1      1682  169.4935   89.7318   19.9404
      3364         1      1682  166.1701   89.7318   23.2638
      3365         1      1683   49.8510   93.0552   43.2042
      3366         1      1683   46.5276   93.0552   46.5276
      3367         1      1684   69.7914  162.8467   59.8212
      3368         1      1684   69.7914  166.1701   63.1446
      3369         1      1685   86.4084   46.5276   66.4680
      3370         1      1685   86.4084   43.2042   69.7914
      3371         1      1686   56.4978   53.1744   69.7914
      3372         1      1686   59.8212   56.4978   69.7914
      3373         1      1687   56.4978    3.3234   33.2340
      3374         1      1687   59.8212    0.0000   33.2340
      3375         1      1688   86.4084  152.8765   93.0552
      3376         1      1688   83.0850  156.1999   93.0552
      3377         1      1689  122.9659   43.2042   93.0552
      3378         1      1689  119.6425   46.5276   93.0552
      3379         1      1690  129.6127  119.6425  169.4935
      3380         1      1690  132.9361  122.9659  169.4935
      3381         1      1691   96.3786   89.7318  119.6425
      3382         1      1691   96.3786   86.4084  116.3191
      3383         1      1692  129.6127   36.5574  166.1701
      3384         1      1692  129.6127   39.8808  169.4935
      3385         1      1693   96.3786  142.9063  146.2297
      3386         1      1693   99.7021  142.9063  142.9063
      3387         1      1694   86.4084   59.8212  146.2297
      3388         1      1694   83.0850   59.8212  149.5531
      3389         1      1695   63.1446  136.2595   39.8808
      3390         1      1695   66.4680  136.2595   43.2042
      3391         1      1696  129.6127   63.1446    0.0000
      3392         1      1696  132.9361   63.1446  182.7871
      3393         1      1697  122.9659   26.5872   43.2042
      3394         1      1697  126.2893   23.2638   43.2042
      3395         1      1698  182.7871   16.6170  119.6425
      3396         1      1698  179.4637   13.2936  119.6425
      3397         1      1699  126.2893    3.3234  156.1999
      3398         1      1699  126.2893    0.0000  152.8765
      3399         1      1700   63.1446  159.5233  156.1999
      3400         1      1700   59.8212  159.5233  159.5233
      3401         1      1701  179.4637   53.1744   53.1744
      3402         1      1701  176.1403   53.1744   49.8510
      3403         1      1702   66.4680   39.8808  179.4637
      3404         1      1702   66.4680   43.2042  176.1403
      3405         1      1703   66.4680  106.3489   46.5276
      3406         1      1703   69.7914  106.3489   49.8510
      3407         1      1704    3.3234   46.5276   76.4382
      3408         1      1704    3.3234   43.2042   73.1148
      3409         1      1705    6.6468  146.2297   33.2340
      3410         1      1705    3.3234  142.9063   33.2340
      3411         1      1706   89.7318  172.8169   83.0850
      3412         1      1706   86.4084  169.4935   83.0850
      3413         1      1707   99.7021  132.9361    6.6468
      3414         1      1707  103.0255  132.9361    9.9702
      3415         1      1708    9.9702  119.6425  149.5531
      3416         1      1708    6.6468  122.9659  149.5531
      3417         1      1709  136.2595   83.0850   53.1744
      3418         1      1709  136.2595   86.4084   49.8510
      3419         1      1710   43.2042   86.4084  169.4935
      3420         1      1710   39.8808   86.4084  172.8169
      3421         1      1711  156.1999   96.3786   86.4084
      3422         1      1711  156.1999   99.7021   89.7318
      3423         1      1712  156.1999  139.5829  129.6127
      3424         1      1712  156.1999  136.2595  126.2893
      3425         1      1713   43.2042  103.0255  179.4637
      3426         1      1713   46.5276  106.3489  179.4637
      3427         1      1714  112.9957   43.2042   36.5574
      3428         1      1714  112.9957   39.8808   33.2340
      3429         1      1715  109.6723  122.9659   19.9404
      3430         1      1715  112.9957  126.2893   19.9404
      3431         1      1716   99.7021   69.7914  109.6723
      3432         1      1716  103.0255   73.1148  109.6723
      3433         1      1717  126.2893   13.2936   79.7616
      3434         1      1717  122.9659    9.9702   79.7616
      3435         1      1718   39.8808  106.3489   66.4680
      3436         1      1718   43.2042  103.0255   66.4680
      3437         1      1719  122.9659  126.2893    3.3234
      3438         1      1719  122.9659  122.9659    0.0000
      3439         1      1720    6.6468   39.8808   33.2340
      3440         1      1720    9.9702   43.2042   33.2340
      3441         1      1721  132.9361  116.3191   89.7318
      3442         1      1721  132.9361  112.9957   93.0552
      3443         1      1722   99.7021   93.0552  139.5829
      3444         1      1722   99.7021   89.7318  136.2595
      3445         1      1723    6.6468   83.0850   23.2638
      3446         1      1723    3.3234   86.4084   23.2638
      3447         1      1724   69.7914  156.1999  126.2893
      3448         1      1724   73.1148  156.1999  122.9659
      3449         1      1725   66.4680   29.9106  149.5531
      3450         1      1725   69.7914   29.9106  152.8765
      3451         1      1726  146.2297  159.5233   93.0552
      3452         1      1726  146.2297  162.8467   89.7318
      3453         1      1727  146.2297   36.5574   16.6170
      3454         1      1727  149.5531   33.2340   16.6170
      3455         1      1728   19.9404   73.1148   86.4084
      3456         1      1728   19.9404   69.7914   83.0850
      3457         1      1729  103.0255  172.8169   49.8510
      3458         1      1729  103.0255  176.1403   53.1744
      3459         1      1730  162.8467  106.3489   23.2638
      3460         1      1730  166.1701  106.3489   19.9404
      3461         1      1731  109.6723   19.9404  103.0255
      3462         1      1731  112.9957   23.2638  103.0255
      3463         1      1732  179.4637  159.5233   93.0552
      3464         1      1732  179.4637  162.8467   89.7318
      3465         1      1733   43.2042   26.5872  162.8467
      3466         1      1733   39.8808   29.9106  162.8467
      3467         1      1734   23.2638  136.2595  152.8765
      3468         1      1734   19.9404  136.2595  149.5531
      3469         1      1735   36.5574  139.5829  169.4935
      3470         1      1735   36.5574  142.9063  166.1701
      3471         1      1736  166.1701  136.2595   43.2042
      3472         1      1736  166.1701  132.9361   46.5276
      3473         1      1737  112.9957  156.1999  176.1403
      3474         1      1737  109.6723  152.8765  176.1403
      3475         1      1738  146.2297  156.1999  142.9063
      3476         1      1738  149.5531  156.1999  146.2297
      3477         1      1739  126.2893  169.4935   69.7914
      3478         1      1739  126.2893  172.8169   73.1148
      3479         1      1740    0.0000   76.4382   89.7318
      3480         1      1740  182.7871   73.1148   89.7318
      3481         1      1741  142.9063  149.5531  159.5233
      3482         1      1741  139.5829  146.2297  159.5233
      3483         1      1742   93.0552   79.7616  146.2297
      3484         1      1742   89.7318   79.7616  149.5531
      3485         1      1743  149.5531  119.6425   96.3786
      3486         1      1743  146.2297  119.6425   99.7021
      3487         1      1744   63.1446  172.8169   96.3786
      3488         1      1744   59.8212  169.4935   96.3786
      3489         1      1745   26.5872   76.4382   43.2042
      3490         1      1745   26.5872   79.7616   46.5276
      3491         1      1746   19.9404   96.3786  129.6127
      3492         1      1746   16.6170   96.3786  126.2893
      3493         1      1747  116.3191   16.6170  139.5829
      3494         1      1747  119.6425   16.6170  142.9063
      3495         1      1748  119.6425   96.3786  103.0255
      3496         1      1748  119.6425   99.7021   99.7021
      3497         1      1749    0.0000   96.3786    9.9702
      3498         1      1749    0.0000   99.7021    6.6468
      3499         1      1750  179.4637  112.9957  139.5829
      3500         1      1750  179.4637  116.3191  142.9063
      3501         1      1751   29.9106   79.7616  169.4935
      3502         1      1751   29.9106   76.4382  172.8169
      3503         1      1752   23.2638  166.1701   29.9106
      3504         1      1752   23.2638  162.8467   26.5872
      3505         1      1753   66.4680  103.0255   49.8510
      3506         1      1753   66.4680   99.7021   46.5276
      3507         1      1754  122.9659   73.1148    9.9702
      3508         1      1754  122.9659   76.4382    6.6468
      3509         1      1755  156.1999  112.9957  169.4935
      3510         1      1755  152.8765  112.9957  172.8169
      3511         1      1756  112.9957  182.7871  176.1403
      3512         1      1756  116.3191  182.7871  172.8169
      3513         1      1757   96.3786  139.5829   63.1446
      3514         1      1757   96.3786  142.9063   66.4680
      3515         1      1758  166.1701  182.7871  116.3191
      3516         1      1758  166.1701    0.0000  119.6425
      3517         1      1759  166.1701   13.2936  152.8765
      3518         1      1759  162.8467   16.6170  152.8765
      3519         1      1760   36.5574   83.0850   46.5276
      3520         1      1760   33.2340   83.0850   43.2042
      3521         1      1761  103.0255   96.3786    6.6468
      3522         1      1761  103.0255   99.7021    3.3234
      3523         1      1762   99.7021  159.5233   93.0552
      3524         1      1762   96.3786  159.5233   89.7318
      3525         1      1763  129.6127  152.8765   43.2042
      3526         1      1763  132.9361  149.5531   43.2042
      3527         1      1764  162.8467   86.4084   63.1446
      3528         1      1764  166.1701   83.0850   63.1446
      3529         1      1765   39.8808  169.4935  116.3191
      3530         1      1765   43.2042  169.4935  119.6425
      3531         1      1766   63.1446   69.7914   73.1148
      3532         1      1766   59.8212   69.7914   69.7914
      3533         1      1767   83.0850  109.6723  159.5233
      3534         1      1767   83.0850  106.3489  156.1999
      3535         1      1768  106.3489    3.3234   96.3786
      3536         1      1768  106.3489    0.0000   99.7021
      3537         1      1769  136.2595   83.0850  152.8765
      3538         1      1769  136.2595   86.4084  156.1999
      3539         1      1770   16.6170   43.2042  146.2297
      3540         1      1770   16.6170   39.8808  149.5531
      3541         1      1771    3.3234  179.4637  122.9659
      3542         1      1771    0.0000  179.4637  119.6425
      3543         1      1772  136.2595  142.9063  139.5829
      3544         1      1772  139.5829  146.2297  139.5829
      3545         1      1773   36.5574  182.7871   79.7616
      3546         1      1773   39.8808  182.7871   83.0850
      3547         1      1774   39.8808   13.2936  146.2297
      3548         1      1774   36.5574   13.2936  149.5531
      3549         1      1775   56.4978  136.2595  166.1701
      3550         1      1775   53.1744  132.9361  166.1701
      3551         1      1776   36.5574  169.4935  179.4637
      3552         1      1776   39.8808  169.4935  176.1403
      3553         1      1777    9.9702  112.9957  169.4935
      3554         1      1777   13.2936  116.3191  169.4935
      3555         1      1778  129.6127   26.5872  116.3191
      3556         1      1778  132.9361   23.2638  116.3191
      3557         1      1779  159.5233    6.6468  152.8765
      3558         1      1779  162.8467    6.6468  156.1999
      3559         1      1780   13.2936   39.8808  166.1701
      3560         1      1780   13.2936   43.2042  169.4935
      3561         1      1781  106.3489  142.9063   63.1446
      3562         1      1781  109.6723  142.9063   59.8212
      3563         1      1782  149.5531   83.0850   59.8212
      3564         1      1782  152.8765   79.7616   59.8212
      3565         1      1783    0.0000   83.0850   23.2638
      3566         1      1783  182.7871   83.0850   19.9404
      3567         1      1784  132.9361   76.4382   29.9106
      3568         1      1784  132.9361   79.7616   33.2340
      3569         1      1785   53.1744    3.3234   89.7318
      3570         1      1785   56.4978    0.0000   89.7318
      3571         1      1786   79.7616   53.1744  166.1701
      3572         1      1786   76.4382   56.4978  166.1701
      3573         1      1787   76.4382   93.0552  122.9659
      3574         1      1787   73.1148   89.7318  122.9659
      3575         1      1788  129.6127   63.1446   59.8212
      3576         1      1788  132.9361   66.4680   59.8212
      3577         1      1789   39.8808   19.9404   66.4680
      3578         1      1789   39.8808   16.6170   69.7914
      3579         1      1790   79.7616  176.1403  103.0255
      3580         1      1790   79.7616  172.8169  106.3489
      3581         1      1791   66.4680   56.4978   29.9106
      3582         1      1791   66.4680   59.8212   26.5872
      3583         1      1792  116.3191  116.3191   93.0552
      3584         1      1792  119.6425  116.3191   89.7318
      3585         1      1793  103.0255   79.7616   63.1446
      3586         1      1793  106.3489   79.7616   66.4680
      3587         1      1794   63.1446  172.8169   29.9106
      3588         1      1794   63.1446  176.1403   26.5872
      3589         1      1795   63.1446  122.9659    6.6468
      3590         1      1795   63.1446  119.6425    3.3234
      3591         1      1796   79.7616   39.8808   73.1148
      3592         1      1796   79.7616   43.2042   76.4382
      3593         1      1797    3.3234   79.7616   43.2042
      3594         1      1797    3.3234   76.4382   46.5276
      3595         1      1798   76.4382   86.4084  116.3191
      3596         1      1798   79.7616   83.0850  116.3191
      3597         1      1799  156.1999  103.0255  139.5829
      3598         1      1799  152.8765  103.0255  136.2595
      3599         1      1800    6.6468   16.6170  149.5531
      3600         1      1800    3.3234   13.2936  149.5531
      3601         1      1801   79.7616  156.1999  149.5531
      3602         1      1801   76.4382  159.5233  149.5531
      3603         1      1802   46.5276  122.9659  156.1999
      3604         1      1802   43.2042  119.6425  156.1999
      3605         1      1803  139.5829  166.1701   19.9404
      3606         1      1803  136.2595  166.1701   23.2638
      3607         1      1804  152.8765   96.3786   43.2042
      3608         1      1804  152.8765   99.7021   46.5276
      3609         1      1805  112.9957   26.5872   59.8212
      3610         1      1805  116.3191   29.9106   59.8212
      3611         1      1806  156.1999  116.3191  106.3489
      3612         1      1806  152.8765  112.9957  106.3489
      3613         1      1807   39.8808   56.4978  116.3191
      3614         1      1807   43.2042   56.4978  112.9957
      3615         1      1808   13.2936  126.2893  106.3489
      3616         1      1808   13.2936  129.6127  103.0255
      3617         1      1809   46.5276  109.6723  103.0255
      3618         1      1809   49.8510  109.6723  106.3489
      3619         1      1810  139.5829   29.9106  103.0255
      3620         1      1810  139.5829   26.5872  106.3489
      3621         1      1811  106.3489   33.2340   33.2340
      3622         1      1811  106.3489   29.9106   29.9106
      3623         1      1812   73.1148   36.5574   83.0850
      3624         1      1812   69.7914   39.8808   83.0850
      3625         1      1813    3.3234  116.3191  172.8169
      3626         1      1813    6.6468  112.9957  172.8169
      3627         1      1814  159.5233    3.3234   83.0850
      3628         1      1814  162.8467    3.3234   86.4084
      3629         1      1815   13.2936  122.9659  116.3191
      3630         1      1815   13.2936  119.6425  119.6425
      3631         1      1816    3.3234  136.2595  132.9361
      3632         1      1816    6.6468  139.5829  132.9361
      3633         1      1817   29.9106    0.0000   43.2042
      3634         1      1817   29.9106    3.3234   39.8808
      3635         1      1818  176.1403  116.3191    0.0000
      3636         1      1818  179.4637  116.3191    3.3234
      3637         1      1819  112.9957    6.6468   53.1744
      3638         1      1819  112.9957    9.9702   49.8510
      3639         1      1820   29.9106   99.7021  176.1403
      3640         1      1820   33.2340   99.7021  172.8169
      3641         1      1821  176.1403   26.5872   29.9106
      3642         1      1821  176.1403   29.9106   33.2340
      3643         1      1822   66.4680    0.0000  132.9361
      3644         1      1822   69.7914    3.3234  132.9361
      3645         1      1823   16.6170   86.4084  116.3191
      3646         1      1823   16.6170   89.7318  112.9957
      3647         1      1824  139.5829  122.9659  162.8467
      3648         1      1824  136.2595  119.6425  162.8467
      3649         1      1825   53.1744   79.7616   93.0552
      3650         1      1825   53.1744   83.0850   96.3786
      3651         1      1826  132.9361  136.2595   29.9106
      3652         1      1826  129.6127  136.2595   33.2340
      3653         1      1827  103.0255  166.1701  122.9659
      3654         1      1827   99.7021  166.1701  119.6425
      3655         1      1828  159.5233   53.1744   13.2936
      3656         1      1828  159.5233   56.4978   16.6170
      3657         1      1829   63.1446   13.2936   63.1446
      3658         1      1829   63.1446   16.6170   66.4680
      3659         1      1830  182.7871  159.5233  136.2595
      3660         1      1830    0.0000  159.5233  132.9361
      3661         1      1831  159.5233  159.5233    6.6468
      3662         1      1831  159.5233  156.1999    9.9702
      3663         1      1832  109.6723  142.9063  106.3489
      3664         1      1832  109.6723  146.2297  103.0255
      3665         1      1833   49.8510   19.9404   23.2638
      3666         1      1833   53.1744   19.9404   19.9404
      3667         1      1834   36.5574   39.8808   83.0850
      3668         1      1834   33.2340   43.2042   83.0850
      3669         1      1835  119.6425  152.8765   39.8808
      3670         1      1835  122.9659  152.8765   43.2042
      3671         1      1836  116.3191  129.6127   66.4680
      3672         1      1836  112.9957  132.9361   66.4680
      3673         1      1837   99.7021   63.1446   23.2638
      3674         1      1837  103.0255   59.8212   23.2638
      3675         1      1838   43.2042   29.9106  126.2893
      3676         1      1838   46.5276   29.9106  129.6127
      3677         1      1839    3.3234  159.5233   96.3786
      3678         1      1839    6.6468  162.8467   96.3786
      3679         1      1840  132.9361   39.8808   93.0552
      3680         1      1840  136.2595   36.5574   93.0552
      3681         1      1841  142.9063  139.5829   63.1446
      3682         1      1841  146.2297  139.5829   59.8212
      3683         1      1842   99.7021  126.2893  119.6425
      3684         1      1842  103.0255  126.2893  116.3191
      3685         1      1843   59.8212  126.2893  146.2297
      3686         1      1843   63.1446  122.9659  146.2297
      3687         1      1844  149.5531  109.6723   59.8212
      3688         1      1844  146.2297  112.9957   59.8212
      3689         1      1845  152.8765   16.6170  129.6127
      3690         1      1845  152.8765   13.2936  132.9361
      3691         1      1846   89.7318  162.8467   33.2340
      3692         1      1846   93.0552  162.8467   29.9106
      3693         1      1847   13.2936   36.5574   16.6170
      3694         1      1847    9.9702   36.5574   19.9404
      3695         1      1848   59.8212  172.8169   19.9404
      3696         1      1848   59.8212  169.4935   23.2638
      3697         1      1849  103.0255  146.2297   63.1446
      3698         1      1849   99.7021  149.5531   63.1446
      3699         1      1850   46.5276   76.4382  142.9063
      3700         1      1850   49.8510   76.4382  139.5829
      3701         1      1851  176.1403   39.8808  176.1403
      3702         1      1851  179.4637   39.8808  172.8169
      3703         1      1852  129.6127   29.9106  146.2297
      3704         1      1852  129.6127   33.2340  142.9063
      3705         1      1853  132.9361  162.8467   23.2638
      3706         1      1853  132.9361  166.1701   19.9404
      3707         1      1854   19.9404   76.4382  149.5531
      3708         1      1854   23.2638   76.4382  146.2297
      3709         1      1855   46.5276  159.5233   33.2340
      3710         1      1855   43.2042  159.5233   36.5574
      3711         1      1856   83.0850  146.2297    3.3234
      3712         1      1856   83.0850  149.5531    6.6468
      3713         1      1857   96.3786  119.6425   56.4978
      3714         1      1857   99.7021  116.3191   56.4978
      3715         1      1858   13.2936  139.5829  179.4637
      3716         1      1858    9.9702  142.9063  179.4637
      3717         1      1859  116.3191  136.2595   99.7021
      3718         1      1859  112.9957  136.2595   96.3786
      3719         1      1860    0.0000  106.3489   79.7616
      3720         1      1860    0.0000  109.6723   83.0850
      3721         1      1861  139.5829  182.7871  122.9659
      3722         1      1861  136.2595  179.4637  122.9659
      3723         1      1862  109.6723    0.0000  103.0255
      3724         1      1862  112.9957    0.0000   99.7021
      3725         1      1863   19.9404  109.6723   83.0850
      3726         1      1863   19.9404  106.3489   79.7616
      3727         1      1864  182.7871   96.3786  179.4637
      3728         1      1864  179.4637   93.0552  179.4637
      3729         1      1865  162.8467   63.1446   13.2936
      3730         1      1865  159.5233   63.1446    9.9702
      3731         1      1866   99.7021   39.8808   73.1148
      3732         1      1866   99.7021   43.2042   69.7914
      3733         1      1867   63.1446  109.6723  112.9957
      3734         1      1867   59.8212  106.3489  112.9957
      3735         1      1868  162.8467  103.0255  152.8765
      3736         1      1868  166.1701  103.0255  149.5531
      3737         1      1869   89.7318  156.1999   73.1148
      3738         1      1869   89.7318  159.5233   69.7914
      3739         1      1870  166.1701   86.4084  132.9361
      3740         1      1870  169.4935   83.0850  132.9361
      3741         1      1871   86.4084   19.9404   86.4084
      3742         1      1871   86.4084   23.2638   89.7318
      3743         1      1872   83.0850   23.2638  112.9957
      3744         1      1872   86.4084   23.2638  116.3191
      3745         1      1873  119.6425  152.8765   99.7021
      3746         1      1873  122.9659  152.8765   96.3786
      3747         1      1874   46.5276   93.0552   13.2936
      3748         1      1874   43.2042   93.0552    9.9702
      3749         1      1875   29.9106   46.5276   49.8510
      3750         1      1875   26.5872   46.5276   46.5276
      3751         1      1876   79.7616   23.2638  182.7871
      3752         1      1876   83.0850   26.5872  182.7871
      3753         1      1877   36.5574   23.2638  152.8765
      3754         1      1877   33.2340   26.5872  152.8765
      3755         1      1878   19.9404  139.5829  106.3489
      3756         1      1878   19.9404  142.9063  109.6723
      3757         1      1879  106.3489    9.9702  156.1999
      3758         1      1879  106.3489    6.6468  152.8765
      3759         1      1880  103.0255  136.2595  166.1701
      3760         1      1880  106.3489  132.9361  166.1701
      3761         1      1881   96.3786   13.2936  149.5531
      3762         1      1881   99.7021    9.9702  149.5531
      3763         1      1882   96.3786  149.5531   33.2340
      3764         1      1882   96.3786  146.2297   36.5574
      3765         1      1883   93.0552  149.5531   63.1446
      3766         1      1883   93.0552  146.2297   66.4680
      3767         1      1884   23.2638    3.3234   46.5276
      3768         1      1884   19.9404    3.3234   49.8510
      3769         1      1885   59.8212  116.3191   69.7914
      3770         1      1885   63.1446  112.9957   69.7914
      3771         1      1886   89.7318  172.8169    9.9702
      3772         1      1886   89.7318  169.4935    6.6468
      3773         1      1887   39.8808    6.6468  159.5233
      3774         1      1887   36.5574    3.3234  159.5233
      3775         1      1888  172.8169   19.9404  159.5233
      3776         1      1888  176.1403   16.6170  159.5233
      3777         1      1889  122.9659   23.2638  139.5829
      3778         1      1889  119.6425   26.5872  139.5829
      3779         1      1890   83.0850  112.9957   96.3786
      3780         1      1890   79.7616  112.9957   99.7021
      3781         1      1891  156.1999   96.3786   99.7021
      3782         1      1891  152.8765   93.0552   99.7021
      3783         1      1892  182.7871  162.8467    6.6468
      3784         1      1892  182.7871  166.1701    3.3234
      3785         1      1893   93.0552  103.0255  136.2595
      3786         1      1893   93.0552   99.7021  139.5829
      3787         1      1894   23.2638  119.6425   49.8510
      3788         1      1894   19.9404  119.6425   46.5276
      3789         1      1895    0.0000   79.7616   99.7021
      3790         1      1895    3.3234   79.7616   96.3786
      3791         1      1896   76.4382   43.2042  166.1701
      3792         1      1896   79.7616   43.2042  162.8467
      3793         1      1897  156.1999   46.5276  136.2595
      3794         1      1897  156.1999   43.2042  132.9361
      3795         1      1898   73.1148  162.8467  142.9063
      3796         1      1898   69.7914  159.5233  142.9063
      3797         1      1899   69.7914   56.4978   19.9404
      3798         1      1899   66.4680   56.4978   23.2638
      3799         1      1900  139.5829   73.1148  139.5829
      3800         1      1900  136.2595   73.1148  136.2595
      3801         1      1901   53.1744    6.6468  172.8169
      3802         1      1901   53.1744    3.3234  176.1403
      3803         1      1902   83.0850   79.7616  116.3191
      3804         1      1902   83.0850   83.0850  112.9957
      3805         1      1903   66.4680  146.2297  119.6425
      3806         1      1903   66.4680  149.5531  116.3191
      3807         1      1904  152.8765  126.2893   19.9404
      3808         1      1904  152.8765  122.9659   23.2638
      3809         1      1905  176.1403   99.7021  156.1999
      3810         1      1905  172.8169   99.7021  152.8765
      3811         1      1906  166.1701  119.6425   33.2340
      3812         1      1906  162.8467  119.6425   36.5574
      3813         1      1907   49.8510   39.8808  149.5531
      3814         1      1907   46.5276   39.8808  146.2297
      3815         1      1908  146.2297   83.0850   63.1446
      3816         1      1908  146.2297   86.4084   66.4680
      3817         1      1909   59.8212  139.5829   66.4680
      3818         1      1909   63.1446  139.5829   69.7914
      3819         1      1910  169.4935   93.0552   89.7318
      3820         1      1910  169.4935   96.3786   86.4084
      3821         1      1911   89.7318  129.6127   53.1744
      3822         1      1911   89.7318  126.2893   56.4978
      3823         1      1912   63.1446  182.7871  126.2893
      3824         1      1912   63.1446  179.4637  122.9659
      3825         1      1913  126.2893  142.9063  109.6723
      3826         1      1913  129.6127  142.9063  112.9957
      3827         1      1914   13.2936    3.3234   16.6170
      3828         1      1914   13.2936    6.6468   19.9404
      3829         1      1915  106.3489  126.2893   59.8212
      3830         1      1915  109.6723  122.9659   59.8212
      3831         1      1916  159.5233   69.7914  116.3191
      3832         1      1916  159.5233   73.1148  112.9957
      3833         1      1917   36.5574  146.2297  103.0255
      3834         1      1917   39.8808  142.9063  103.0255
      3835         1      1918   79.7616  152.8765  119.6425
      3836         1      1918   76.4382  152.8765  122.9659
      3837         1      1919  106.3489   26.5872    6.6468
      3838         1      1919  106.3489   23.2638    3.3234
      3839         1      1920  106.3489    3.3234   89.7318
      3840         1      1920  103.0255    3.3234   93.0552
      3841         1      1921  179.4637   33.2340  166.1701
      3842         1      1921  176.1403   36.5574  166.1701
      3843         1      1922   56.4978  159.5233   29.9106
      3844         1      1922   56.4978  156.1999   33.2340
      3845         1      1923  162.8467   96.3786   73.1148
      3846         1      1923  166.1701   93.0552   73.1148
      3847         1      1924    9.9702   53.1744  103.0255
      3848         1      1924   13.2936   53.1744   99.7021
      3849         1      1925  176.1403   76.4382    0.0000
      3850         1      1925  172.8169   73.1148    0.0000
      3851         1      1926  136.2595   63.1446  166.1701
